16 Personality Type Results,Major_1,Major_2,Minor_1,Minor_2,PDP_Status,Grad_Year,Class_Standing,GPA,Semester_Units,Transfer,International_Student,Post_Grad_Plan,Industry,Planned_Role,Num_Football_Games,Social_Greek_Life_Status,Prof_Greek_Life_Status,Prof_Org_Status,Cultural_Org_Status,Religious_Org_Status,Sports_Org_Status,USC_Social_Exp,Merit_Scholarship_Percent,Paid_Job_Status,Time_Spent_Working,Time_Spent_Friends,Time_Spent_Family,Study_Alone,Time_Spent_Classwork,Overall_USC_Exp,Sex,Age,Home_Country,Zip_Code_US,Is_California_Home,Languages_Spoken,News_Source,Loves_to_Travel,Foodie,Purchase_Based_On_Sustainability,Reusable_Water_Bottle,Meals_Delivery_Service_Percent,Ride_Share_Percent
ISFJ-T,Business Administration,Accounting,Applied Analytics,,No,2025,Junior,3.88,20,No,Yes,Work,Finance: Accounting,Business/Corporate Services,0,No,No,Yes,No,No,No,4,0%,Yes,≤ 10%,20-30%,≤ 10%,Yes,30-40%,5,Female,21,CN,N/A,No,2,Youtube,Yes,Yes,No,Yes,50%,100%
INTJ-T,Communication,,Applied Analytics,,Yes,2024,Senior,3.95,17,No,No,Still Deciding,Technology: Software/Internet,Engineering,0,No,No,No,No,No,No,4,25%,Yes,> 50%,20-30%,≤ 10%,Yes,≤ 10%,4,Male,23,US,N/A,No,3,"News Sites. (e.g. Wall Street Journal,Other",Yes,Yes,No,Yes,0%,0%
ISTJ-T,Business Administration,,Applied Analytics,,No,2024,Senior,3.94,20,No,No,Work,Finance: FinTech,Business/Corporate Services,4-Jan,No,No,Yes,No,No,No,3,0%,No,10-20%,20-30%,10-20%,Yes,30-40%,3,Female,20,US,95148,Yes,2,"Twitter,Tiktok,TV,Youtube,News Sites. (e.g. Wall Street Journal",Yes,Yes,No,Yes,0%,0%
ENFJ-A,Accounting,,Data Science,,No,2024,Senior,3.56,17,No,No,Work,Finance: Accounting,Finance Management,4-Jan,No,No,Yes,Yes,Yes,No,4,0%,No,≤ 10%,> 50%,10-20%,Depends,30-40%,4,Male,22,US,94568,Yes,2,"Instagram,News Sites. (e.g. Wall Street Journal",Yes,Yes,Yes,Yes,0%,0%
INTP-T,Economics,,Applied Analytics,,No,2025,Junior,3.92,16,No,Yes,Work,Finance: IB/Bokerage,Finance Management,4-Jan,No,No,Yes,Yes,No,Yes,3,0%,No,≤ 10%,20-30%,≤ 10%,Depends,20-30%,3,Female,20,HK,N/A,No,3,"Instagram,Twitter,Google News,News Sites. (e.g. Wall Street Journal",Yes,Yes,Yes,Yes,25%,25%
ESTJ-A,Cognitive Science,,Applied Analytics ,,No,2024,Senior,3.47,16,No,No,Work,Technology: Software/Internet,Information and Communications Technology,8+,No,No,Yes,Yes,No,No,5,0%,Yes,10-20%,10-20%,≤ 10%,Yes,20-30%,5,Female,21,US,90007,Yes,2,"Instagram,Twitter,Tiktok",Yes,No,No,Yes,0%,0%
ISTJ-T,Physics,Astronomy ,Applied Analytics ,,No,2025,Junior,3.93,18,No,Yes,Graduate School,Other,Engineering,4-Jan,No,No,Yes,No,No,No,3,50%,Yes,20-30%,20-30%,≤ 10%,Yes,30-40%,4,Female,21,CN,N/A,No,2,"Instagram,Youtube,News Sites. (e.g. Wall Street Journal",Yes,Yes,No,Yes,0%,0%
ENFJ-T,Business Administration,,Applied Analytics,,No,2024,Senior,3,21,"Yes, from a 2 year college.",No,Work,Finance: Accounting,Business/Corporate Services,0,Yes,No,Yes,Yes,No,No,4,0%,Yes,> 50%,20-30%,≤ 10%,No,10-20%,3,Male,21,US,91007,Yes,3,"Instagram,Facebook,Twitter,Tiktok,Youtube,News Sites. (e.g. Wall Street Journal",Yes,Yes,No,Yes,0%,25%
ISTJ-A,Economics ,Data Science,None,None,No,2024,Senior,3.74,14,"Yes, from a 4 year college.",No,Work,Consulting,Marketing,0,No,No,No,Yes,Yes,No,3,0%,Yes,10-20%,20-30%,≤ 10%,Yes,>50%,5,Male,23,KR,N/A,Yes,2,"Youtube,Google News",Yes,Yes,No,No,0%,0%
ENFJ-A,Political Science,Psychology,Applied Analytics,,No,2024,Senior,3.98,16,No,No,Work,Government,Business/Corporate Services,8+,Yes,No,No,No,No,Yes,5,0%,Yes,≤ 10%,> 50%,≤ 10%,Depends,20-30%,5,Male,21,US,14472,No,2,"Instagram,News Sites. (e.g. Wall Street Journal",Yes,No,No,Yes,0%,25%
ISFJ-A,Business of Cinematic Arts,N/A,Applied Analytics,N/A,No,2024,Senior,3.95,18,No,No,Work,Advertising,Marketing,8-May,No,No,No,No,No,No,4,50%,Yes,30-40%,20-30%,≤ 10%,Yes,20-30%,4,Male,21,US,80906,No,1,"Instagram,Twitter,Tiktok,Google News,News Sites. (e.g. Wall Street Journal",Yes,No,No,Yes,0%,25%
ISTJ-T,Business Administration,Accounting,Applied Analytics,N/A,No,2024,Senior,3.78,18,No,No,Work,Finance: IB/Bokerage,Finance Management,8-May,No,No,Yes,Yes,No,No,3,50%,Yes,≤ 10%,30-40%,≤ 10%,Yes,20-30%,3,Male,21,US,96815,No,2,"Instagram,Snapchat,Tiktok,Youtube,News Sites. (e.g. Wall Street Journal",No,No,No,Yes,0%,25%
ENTJ-A,Applied and Computational Mathematics,Data Science,Economics,Computer Science,No,2023,Senior,3.99,4,No,Yes,Work,Finance: FinTech,Engineering,0,No,No,Yes,No,No,No,4,25%,Yes,30-40%,20-30%,30-40%,Yes,30-40%,3,Female,23,CN,N/A,No,2,"Youtube,News Sites. (e.g. Wall Street Journal",Yes,Yes,Yes,Yes,25%,25%
INTP-A,Economics,,Applied Analytics,,No,2024,Senior,3.44,16,No,No,Work,Finance: Asset Management,Finance Management,4-Jan,No,No,Yes,Yes,No,Yes,4,0%,No,≤ 10%,20-30%,≤ 10%,Yes,10-20%,4,Male,22,US,60637,No,1,"Instagram,TV,Youtube,News Sites. (e.g. Wall Street Journal",Yes,Yes,Yes,No,75%,25%
ESTJ-A,Business Administration,,Applied Analytics,,Yes,2024,Senior,3.4,15,No,No,Graduate School,Technology: Software/Internet,Other,8-May,Yes,No,No,No,No,Yes,5,0%,Yes,20-30%,> 50%,≤ 10%,Depends,30-40%,5,Female,21,US,94568,Yes,4,Instagram,Yes,Yes,Yes,Yes,25%,25%
ESFJ-A,Business Administration,N/A,Applied Analytics,N/A,No,2024,Senior,3.59,18,"Yes, from a 2 year college.",No,Work,Finance: Insurance,Risk Management,4-Jan,No,No,Yes,Yes,No,No,4,0%,Yes,≤ 10%,30-40%,≤ 10%,Depends,20-30%,4,Male,21,US,90275,Yes,2,"Instagram,Snapchat,Youtube,News Sites. (e.g. Wall Street Journal",Yes,No,Yes,Yes,0%,25%
ESFJ-A,Business Administration ,,Applied Analytics,,No,2024,Senior,3.96,16,No,No,Work,Consulting,Business/Corporate Services,8-May,Yes,No,Yes,No,No,No,4,75%,Yes,10-20%,20-30%,≤ 10%,Yes,30-40%,5,Female,22,US,80111,No,1,"Instagram,Youtube,News Sites. (e.g. Wall Street Journal",Yes,Yes,No,Yes,25%,25%
ENFJ-A,Business Administration',,Applied Analytics,,No,2024,Senior,3.98,18,No,No,Work,Consulting,Finance Management,8+,Yes,No,No,No,No,No,5,25%,Yes,> 50%,20-30%,≤ 10%,Yes,10-20%,5,Male,21,US,94945,Yes,1,"Instagram,Snapchat,TV,Youtube,News Sites. (e.g. Wall Street Journal",Yes,Yes,No,No,0%,50%
ESTP-A,International Relations,,Applied Analytics,,No,2024,Senior,3.2,19,No,No,Work,Other,Other,8-May,Yes,No,Yes,No,Yes,No,3,100%,Yes,20-30%,> 50%,≤ 10%,Depends,10-20%,3,Male,21,US,98074,No,2,"Instagram,TV,News Sites. (e.g. Wall Street Journal",Yes,Yes,No,Yes,25%,25%
INFJ-A,Accounting,,Applied Analytics,Disruptive Innovation,No,2024,Senior,3.78,18,No,No,Work,Consulting,Business/Corporate Services,8-May,No,No,Yes,Yes,Yes,Yes,4,75%,Yes,10-20%,> 50%,10-20%,Yes,30-40%,5,Female,21,US,66213,No,2,"Instagram,Twitter,Tiktok,Youtube,Google News",Yes,Yes,Yes,Yes,0%,50%
ENTP-A,Business Administration,,Applied Analytics,,No,2024,Senior,3.27,18,No,No,Work,Other,Operations Management,8+,Yes,No,Yes,No,No,No,5,0%,No,≤ 10%,> 50%,≤ 10%,Yes,10-20%,5,Female,21,US,92692,Yes,1,"Instagram,Tiktok,TV",Yes,Yes,No,Yes,0%,0%
ENTP-T,Business Administration,,Applied Analytics,Communication Design,No,2024,Senior,3.86,18,No,No,Work,Consulting,Client/Customer Services,4-Jan,No,No,Yes,No,No,No,4,0%,No,≤ 10%,10-20%,≤ 10%,Depends,>50%,4,Female,20,US,95616,Yes,2,"Instagram,Snapchat,Youtube,News Sites. (e.g. Wall Street Journal",Yes,Yes,No,Yes,25%,25%
INTJ-T,Economics,Data Science,None,None,No,2024,Senior,3.54,17,No,No,Work,Consulting,Finance Management,0,No,No,No,Yes,No,No,5,100%,Yes,10-20%,> 50%,≤ 10%,Yes,10-20%,5,Male,21,US,30064,No,1,"Instagram,Twitter,Youtube,News Sites. (e.g. Wall Street Journal",Yes,No,No,Yes,25%,25%
ENTJ-T,business,no,no,no,No,2024,Senior,3.6,16,No,No,Work,Finance: IB/Bokerage,Finance Management,8-May,Yes,No,No,No,Yes,Yes,5,0%,Yes,10-20%,20-30%,≤ 10%,Yes,10-20%,4,Male,22,us,83712,No,1,"Instagram,Snapchat,Youtube",Yes,No,No,No,50%,25%
ISFP-T,Applied and Computational Mathematics (AMCM),N/A,Applied Analytics,N/A,No,2024,Senior,3.77,12,No,No,Work,Technology: Software/Internet,"Information Services, Statistics, Records, and Archives",0,No,No,No,Yes,No,Yes,4,50%,No,10-20%,30-40%,≤ 10%,Depends,30-40%,4,Male,21,US,94063,Yes,2,"Twitter,Youtube,News Sites. (e.g. Wall Street Journal",No,No,Yes,Yes,25%,50%
ISFJ-T,Business Administration,,Applied Analytics,,No,2024,Senior,3.58,16,No,No,Work,Other,Business/Corporate Services,0,No,No,No,No,No,Yes,3,0%,No,≤ 10%,≤ 10%,20-30%,Depends,>50%,4,Female,21,US,93065,Yes,1,"Instagram,Tiktok,Youtube",Yes,Yes,Yes,Yes,0%,0%
ENTJ-A,Economics,,Business Finance,Applied Analytics,No,2024,Senior,3.91,16,No,No,Work,Finance: IB/Bokerage,Finance Management,4-Jan,Yes,No,No,No,No,No,4,0%,No,20-30%,20-30%,≤ 10%,Yes,30-40%,4,Male,21,US,11797,No,1,"Instagram,News Sites. (e.g. Wall Street Journal",Yes,No,Yes,Yes,25%,0%
ESFJ-A,Business Administration,N/A,Applied Analytics,N/A,No,2024,Senior,3.8,16,No,Yes,Work,Technology: Software/Internet,Other,0,No,Yes,Yes,Yes,No,No,5,0%,Yes,≤ 10%,> 50%,≤ 10%,Depends,30-40%,5,Male,24,SG,N/A,No,2,"Instagram,Youtube,News Sites. (e.g. Wall Street Journal",Yes,Yes,Yes,Yes,75%,50%
ISFJ-T,Accounting,,Applied Analytics,,Yes,2024,Senior,3.77,18,No,No,Work,Finance: Accounting,Business/Corporate Services,8-May,No,No,Yes,No,Yes,No,4,0%,Yes,≤ 10%,30-40%,10-20%,Depends,>50%,4,Male,21,US,91006,Yes,1,"Instagram,Facebook,News Sites. (e.g. Wall Street Journal",Yes,No,No,Yes,0%,25%
ESFP-A,Economics,,Applied Analytics ,,No,2024,Senior,3.6,16,No,No,Work,Finance: Asset Management,Business/Corporate Services,8-May,Yes,No,No,No,Yes,Yes,5,0%,Yes,20-30%,20-30%,≤ 10%,Depends,20-30%,4,Male,21,US,6883,No,2,"TV,News Sites. (e.g. Wall Street Journal",Yes,Yes,Yes,Yes,25%,0%
ISFJ-T,Business Administration,,Applied Analytics ,,No,2024,Senior,3.55,13,No,No,Work,Technology: Other,Marketing,8-May,Yes,No,No,No,Yes,No,4,0%,No,≤ 10%,30-40%,10-20%,Depends,30-40%,5,Female,21,US,92131,Yes,1,"Instagram,Tiktok,Google News,News Sites. (e.g. Wall Street Journal",Yes,Yes,Yes,Yes,25%,25%
ISTJ-T,Business Administration,,Connected Devices and Making,Computer Programming,No,2024,Senior,3.98,3.98,No,Yes,Work,Technology: Other,Operations Management,4-Jan,No,Yes,No,Yes,No,No,4,25%,Yes,≤ 10%,30-40%,≤ 10%,Yes,20-30%,4,Female,21,PH,N/A,No,2,"Instagram,Tiktok,Google News",Yes,Yes,No,Yes,25%,25%
ENFJ-T,Business Administration (Emphasis: Business Analytics),,Applied Analytics,,No,2024,Senior,3.4,16,"Yes, from a 4 year college.",No,Work,Consulting,Risk Management,0,No,Yes,Yes,No,No,No,3,75%,Yes,≤ 10%,10-20%,20-30%,Yes,20-30%,4,Female,21,US,90012,Yes,2,"Instagram,Facebook,Tiktok,Other",Yes,No,No,Yes,25%,25%
ENTJ-A,Business Administration,,Applied Analytics,,No,2023,Senior,3.3,23,No,No,Work,Finance: FinTech,Finance Management,4-Jan,No,No,No,No,No,No,1,0%,No,≤ 10%,30-40%,≤ 10%,Yes,30-40%,4,Male,20,US,90007,Yes,1,"Youtube,Google News",Yes,Yes,No,Yes,25%,0%
ENFP-T,Business Administration,,Applied Analytics,,No,2023,Senior,3.74,14,"Yes, from a 4 year college.",No,Work,Technology: Software/Internet,Business/Corporate Services,4-Jan,Yes,No,Yes,Yes,No,No,4,0%,No,≤ 10%,30-40%,20-30%,Depends,20-30%,4,Female,22,US,95070,Yes,3,"Instagram,Tiktok,TV,Youtube",Yes,Yes,Yes,Yes,25%,25%
ENFJ-A,Cognitive Science,,Applied Analytics,User Experience,No,2024,Senior,4,16,No,No,Work,Other,Information and Communications Technology,8+,Yes,No,No,No,No,No,4,0%,No,≤ 10%,> 50%,≤ 10%,Depends,20-30%,5,Female,21,US,92662,Yes,1,"Instagram,Tiktok",Yes,Yes,Yes,Yes,25%,0%
ESTJ-T,International Relations,,Applied Analytics,,No,2025,Junior,3.73,18,No,No,Graduate School,Government,"Planning, Policy, and Strategy",4-Jan,No,Yes,Yes,Yes,No,No,4,0%,No,20-30%,> 50%,10-20%,Depends,20-30%,4,Female,20,US,80503,No,2,"Instagram,Tiktok",Yes,Yes,No,Yes,25%,75%
