16 Personality Type Results,Major_1,Major_2,Minor_1,Minor_2,PDP_Status,Grad_Year,Class_Standing,GPA,Semester_Units,Transfer,International_Student,Post_Grad_Plan,Industry,Planned_Role,Num_Football_Games,Social_Greek_Life_Status,Prof_Greek_Life_Status,Prof_Org_Status,Cultural_Org_Status,Religious_Org_Status,Sports_Org_Status,USC_Social_Exp,Merit_Scholarship_Percent,Paid_Job_Status,Time_Spent_Working,Time_Spent_Friends,Time_Spent_Family,Study_Alone,Time_Spent_Classwork,Overall_USC_Exp,Sex,Age,Home_Country,Zip_Code_US,Is_California_Home,Languages_Spoken,News_Source,Loves_to_Travel,Foodie,Purchase_Based_On_Sustainability,Reusable_Water_Bottle,Meals_Delivery_Service_Percent,Ride_Share_Percent
ISTJ-A,Business Administration,,Applied Analytics,Artificial Intelligence Applications,No,2024,Senior,3.82,16,No,No,Work,Consulting,Operations Management,0,No,No,Yes,Yes,No,No,4,0%,No,≤ 10%,20-30%,≤ 10%,Yes,20-30%,4,Female,21,US,95135,Yes,2,"Instagram,Twitter,Tiktok,Youtube,News Sites. (e.g. Wall Street Journal",Yes,Yes,No,Yes,25%,0%
INFJ-T,Psychology,,Applied Analytics,,No,2024,Senior,3.89,16,No,No,Work,Food/Beverage/Tobacco,Business/Corporate Services,4-Jan,No,No,No,No,No,No,5,50%,Yes,30-40%,20-30%,≤ 10%,Yes,20-30%,5,Female,21,US,63017,No,1,"Instagram,Twitter,Tiktok,News Sites. (e.g. Wall Street Journal",Yes,Yes,Yes,Yes,0%,0%
ESFJ-A,Business Administration,,Applied Analytics,,Yes,2024,Senior,3.47,18,No,No,Work,Other,Operations Management,8-May,No,No,Yes,No,No,Yes,5,0%,No,≤ 10%,10-20%,≤ 10%,Depends,>50%,5,Male,21,US,94545,Yes,1,"Instagram,Youtube",No,Yes,No,Yes,0%,0%
INTJ-A,Business Administration,Applied Data Science,Applied Analytics,N/A,Yes,2024,Senior,3.81,16,No,No,Work,Health Care,Information and Communications Technology,8-May,No,No,No,Yes,No,No,5,50%,Yes,30-40%,> 50%,10-20%,Yes,30-40%,5,Male,21,US,91006,Yes,1,"Instagram,Snapchat,Twitter,Tiktok",Yes,Yes,No,Yes,25%,50%
ISTJ-T,Applied and Computational Mathematics,,Applied Analytics,,Planning on joining.,2025,Senior,3.82,18,No,Yes,Graduate School,Finance: Accounting,Finance Management,0,No,No,No,No,No,No,4,0%,Yes,20-30%,10-20%,≤ 10%,Depends,30-40%,4,Female,22,CN,N/A,No,4,Instagram,Yes,Yes,No,No,25%,50%
ESTP-T,Business Administration,,Applied Analytics,,No,2024,Senior,3.6,18,No,No,Work,Consulting,Business/Corporate Services,8+,Yes,No,Yes,No,No,Yes,4,0%,No,≤ 10%,> 50%,10-20%,Depends,20-30%,4,Male,21,US,90272,Yes,1,"Twitter,Youtube,News Sites. (e.g. Wall Street Journal",Yes,No,Yes,Yes,50%,25%
ENTJ-A,Business Administration,,Applied Analytics,,No,2024,Senior,4,16,No,Yes,Work,Finance:VC/Private Equities,Finance Management,8-May,Yes,No,Yes,Yes,No,No,4,50%,Yes,10-20%,20-30%,≤ 10%,Yes,20-30%,5,Male,22,MX,N/A,No,3,"Instagram,Twitter,Youtube,News Sites. (e.g. Wall Street Journal,Other",Yes,Yes,No,Yes,25%,50%
ISTP-T,Business Administration,na,Applied Analytics,na,No,2024,Senior,3.69,14,No,Yes,Work,Consulting,Finance Management,4-Jan,No,Yes,Yes,Yes,No,No,4,0%,No,≤ 10%,20-30%,20-30%,Yes,20-30%,4,Female,22,CN,N/A,Yes,2,Tiktok,Yes,Yes,Yes,Yes,25%,0%
ENFJ-T,Human Biology, Data Science,None,,No,2024,Senior,3.99,16,No,No,Graduate School,Health Care,Other,4-Jan,Yes,No,Yes,Yes,Yes,No,5,50%,Yes,30-40%,30-40%,≤ 10%,Yes,10-20%,5,Male,21,US,96822,No,1,"Instagram,Youtube",Yes,Yes,No,No,0%,0%
ENFP-A,Business Administration (Marketing),,Applied Analytics,,Planning on joining.,2024,Junior,3.42,16,No,No,Still Deciding,Media/Communications,Marketing,8-May,No,No,No,Yes,No,No,5,0%,Yes,30-40%,30-40%,≤ 10%,Yes,30-40%,4,Female,21,US,98903,No,2,"Instagram,Tiktok,TV,News Sites. (e.g. Wall Street Journal",Yes,Yes,Yes,Yes,0%,25%
ENFP-A,Accounting,Business Administration,Applied Analytics,,No,2024,Senior,3.84,18,No,No,Work,Finance: Accounting,Client/Customer Services,8-May,No,No,Yes,No,No,No,3,75%,Yes,≤ 10%,20-30%,≤ 10%,Yes,>50%,4,Female,21,US,60565,No,1,"Instagram,Facebook,Twitter,Tiktok,TV,News Sites. (e.g. Wall Street Journal",Yes,No,No,Yes,0%,50%
ENFJ-T,Business Administration,,Applied Analytics,,Planning on joining.,2023,Senior,3.68,8,"Yes, from a 4 year college.",Yes,Graduate School,Consulting,Business/Corporate Services,4-Jan,No,No,No,No,No,No,2,0%,No,≤ 10%,20-30%,≤ 10%,Depends,20-30%,4,Female,23,CN,N/A,Yes,2,"Instagram,Google News,Other",Yes,Yes,No,No,25%,0%
ESFJ-A,Computational Neuroscience,,Applied Analytics,,No,2024,Senior,3.78,16,No,No,Gap Year(s),Health Care,Other,0,Yes,No,Yes,Yes,Yes,Yes,4,100%,Yes,20-30%,20-30%,≤ 10%,Depends,>50%,4,Male,21,US,91006,Yes,2,"Instagram,Tiktok,Youtube,Google News",Yes,Yes,Yes,Yes,25%,0%
ESFP-T,Business Administration,,Applied Analytics,,No,2024,Senior,3.93,16,No,No,Work,Consulting,Business/Corporate Services,4-Jan,No,No,Yes,Yes,No,No,4,0%,No,≤ 10%,> 50%,10-20%,Yes,20-30%,3,Female,21,US,98004,No,3,"Instagram,Youtube",Yes,Yes,No,No,0%,75%
ENFJ-A,Business Administration,Accounting,Applied Analytics,,No,2023,Senior,3.53,18,"Yes, from a 2 year college.",No,Work,Energy,Other,4-Jan,No,Yes,Yes,No,No,No,5,25%,No,≤ 10%,> 50%,≤ 10%,Depends,20-30%,5,Male,23,US,92009,Yes,2,Other,Yes,Yes,No,Yes,0%,0%
ENFJ-T,Accounting ,Business Administration,Applied Analytics,,No,2024,Senior,3.99,21,No,Yes,Work,Finance: Accounting,Finance Management,4-Jan,No,Yes,Yes,Yes,No,Yes,3,25%,Yes,20-30%,30-40%,10-20%,Yes,>50%,3,Female,21,CN,N/A,No,2,"Instagram,Twitter,Youtube,News Sites. (e.g. Wall Street Journal",Yes,Yes,No,Yes,0%,0%
INFP-A,Cognitive Science,Data Science,None,None,No,2024,Senior,3.48,16,"Yes, from a 4 year college.",Yes,Work,Automotive/Transportation Equipment,"Information Services, Statistics, Records, and Archives",4-Jan,No,No,No,Yes,No,No,3,0%,Yes,10-20%,20-30%,≤ 10%,Yes,20-30%,4,Male,21,TW,N/A,No,2,"Instagram,Twitter,Youtube,News Sites. (e.g. Wall Street Journal",Yes,No,No,Yes,0%,0%
INFJ-T,Computer Science,,Connected Devices and Making,,Planning on joining.,2025,Junior,3.43,18,No,No,Graduate School,Technology: Software/Internet,Engineering,0,No,No,No,No,Yes,No,4,25%,Yes,10-20%,20-30%,20-30%,Yes,>50%,4,Female,20,US,90042,Yes,1,"Instagram,Youtube",Yes,No,No,Yes,0%,0%
ESTJ-A,Journalism,,Applied Analytics,Sports Business and Management,No,2024,Senior,3.87,14,No,No,Graduate School,Sports Management,Sport and Recreation,8+,Yes,No,Yes,No,No,Yes,5,0%,Yes,> 50%,20-30%,≤ 10%,Yes,10-20%,5,Male,21,US,60201,No,1,"Instagram,Twitter,Tiktok",Yes,Yes,No,Yes,0%,25%
ESTJ-A,Business Adminstration,,Applied Analytics,Real Estate Development,No,2024,Senior,3.92,18,No,No,Work,Real Estate,Finance Management,4-Jan,No,No,Yes,No,Yes,No,4,0%,Yes,20-30%,10-20%,10-20%,Yes,30-40%,4,Male,20,US,91356,Yes,1,"Instagram,Tiktok,Youtube,News Sites. (e.g. Wall Street Journal",No,Yes,No,No,25%,0%
INTJ-A,Computational neuroscience,N/A,Data analytics,N/A,No,2024,Junior,3.11,12,No,Yes,Graduate School,Life Sciences,Science and Technical R&D,0,No,No,No,No,No,No,2,0%,No,≤ 10%,≤ 10%,10-20%,Depends,10-20%,4,Male,21,CN,N/A,Yes,2,"Instagram,Twitter,Youtube,Google News",Yes,Yes,Yes,Yes,50%,50%
INTJ-A,Biochemistry,,Applied Analytics,,No,2025,Junior,3.84,16,No,No,Graduate School,Pharmaceuticals/Biotech/Medical Devices,Science and Technical R&D,4-Jan,No,No,No,No,No,Yes,3,0%,No,10-20%,≤ 10%,≤ 10%,Yes,>50%,4,Male,20,US,95120,Yes,3,"Instagram,Twitter,Google News",Yes,Yes,Yes,Yes,0%,25%
ISTP-T,Economics,,Applied Analytics,,No,2023,Senior,3.7,16,"Yes, from a 2 year college.",Yes,Graduate School,Finance: Diversiified Financial Services,Finance Management,0,No,No,No,No,No,No,2,0%,No,≤ 10%,10-20%,≤ 10%,Yes,20-30%,3,Female,22,CN,N/A,No,2,Other,No,Yes,Yes,Yes,75%,0%
INFP-T,Economics/Mathematics,,Applied Analytics,,Planning on joining.,2025,Junior,3.04,18,No,No,Work,Finance: Diversiified Financial Services,Business/Corporate Services,4-Jan,No,No,Yes,Yes,No,Yes,3,0%,Yes,10-20%,10-20%,10-20%,Depends,10-20%,4,Male,21,ET,N/A,No,2,"Instagram,Twitter,Tiktok,TV,Youtube,News Sites. (e.g. Wall Street Journal",Yes,Yes,No,Yes,50%,25%
ESTJ-T,Business Admin ,,Applied Analytics ,,No,2024,Senior,3.3,16,No,No,Work,Technology: Software/Internet,Operations Management,4-Jan,No,No,Yes,Yes,No,No,5,25%,Yes,≤ 10%,20-30%,≤ 10%,Depends,30-40%,5,Female,21,US,94583,Yes,2,"Instagram,Twitter,Youtube,News Sites. (e.g. Wall Street Journal",Yes,No,Yes,Yes,25%,75%
ENTJ-A,Environmental Studies,,Applied Analytics,,No,2023,Senior,3.86,16,No,No,Graduate School,Other,Environment/Conservation,4-Jan,No,No,No,No,No,Yes,3,0%,Yes,> 50%,≤ 10%,20-30%,Depends,>50%,3,Male,21,US,95030,Yes,2,"Instagram,Twitter,News Sites. (e.g. Wall Street Journal",Yes,Yes,Yes,Yes,0%,0%
ISTJ-A,Business Administration,/,Applied Analytics,/,No,2024,Senior,3.81,12,No,Yes,Graduate School,Consulting,Business/Corporate Services,4-Jan,No,Yes,No,No,No,No,4,0%,Yes,≤ 10%,10-20%,≤ 10%,Depends,>50%,4,Male,21,CN,N/A,No,2,"Instagram,Tiktok,Youtube",Yes,Yes,No,No,50%,25%
ENFP-A,Business Administration,N/A,Applied Analytics,N/A,Planning on joining.,2024,Senior,3.64,17,No,Yes,Still Deciding,Consulting,Business/Corporate Services,4-Jan,No,Yes,Yes,No,No,No,4,0%,No,10-20%,30-40%,10-20%,Depends,30-40%,4,Female,22,TW,N/A,No,2,Instagram,Yes,Yes,Yes,Yes,25%,25%
ESTJ-T,Economics,Data Science,None,None,Yes,2025,Junior,3.96,16,No,Yes,Gap Year(s),Law,Legal Personnel,4-Jan,No,Yes,Yes,Yes,No,No,4,0%,No,10-20%,10-20%,≤ 10%,Depends,10-20%,5,Female,19,CN,N/A,No,2,"Instagram,Tiktok,News Sites. (e.g. Wall Street Journal",Yes,Yes,No,Yes,25%,0%
ENTP-T,Data Science,Cognitive Science,none,none,Planning on joining.,2024,Junior,3.51,20,No,Yes,Graduate School,Technology: Software/Internet,Web Design and Publishing,4-Jan,No,No,Yes,Yes,No,No,4,0%,Yes,30-40%,> 50%,≤ 10%,Yes,>50%,4,Female,20,TW,N/A,No,3,"Instagram,Snapchat,Facebook,Twitter,Tiktok,Youtube,News Sites. (e.g. Wall Street Journal",Yes,Yes,No,Yes,25%,25%
ISTJ-A,Economics,,None,,Planning on joining.,2023,Senior,3.84,20,No,No,Gap Year(s),Law,Business/Corporate Services,4-Jan,No,No,No,Yes,No,No,2,25%,Yes,10-20%,20-30%,20-30%,Yes,30-40%,2,Female,22,US,N/A,No,3,"Instagram,Youtube,News Sites. (e.g. Wall Street Journal",Yes,Yes,No,Yes,25%,0%
ENFJ-T,Business Administration,,Applied Analytics,,No,2024,Senior,3.82,18,No,No,Still Deciding,Finance: FinTech,Business/Corporate Services,4-Jan,No,No,No,No,Yes,No,4,0%,Yes,10-20%,30-40%,20-30%,Depends,30-40%,5,Female,21,US,93063,Yes,3,"Instagram,Facebook,Tiktok,Youtube,News Sites. (e.g. Wall Street Journal",Yes,Yes,Yes,Yes,0%,0%
ESFJ-A,Computer Science,,Applied Analytics,,No,2024,Senior,3.18,18,No,Yes,Work,Technology: Other,Science and Technical R&D,0,Yes,Yes,Yes,No,No,No,4,0%,Yes,30-40%,20-30%,10-20%,Depends,30-40%,5,Female,22,Tu,N/A,Yes,2,"Instagram,Twitter,Tiktok,Youtube",Yes,Yes,No,Yes,25%,75%
INFP-T,Data Science,Political Science,Cinematic Arts,,Planning on joining.,2024,Senior,3.7,18,"Yes, from a 2 year college.",No,Still Deciding,Other,Engineering,4-Jan,No,Yes,No,Yes,No,No,4,75%,Yes,20-30%,10-20%,10-20%,Yes,30-40%,5,Male,27,US,n/a,Yes,2,"Tiktok,Youtube,Google News,News Sites. (e.g. Wall Street Journal,Physical Newspaper",Yes,Yes,Yes,Yes,0%,0%
ENFJ-T,Economics,,Applied Analytics,,No,2024,Senior,3.5,20,"Yes, from a 4 year college.",Yes,Work,Consulting,Business/Corporate Services,4-Jan,Yes,Yes,No,No,No,Yes,3,0%,No,≤ 10%,30-40%,≤ 10%,Yes,10-20%,3,Male,22,ID,N/A,No,2,Instagram,Yes,Yes,Yes,Yes,0%,0%
INFJ-T,Political Science,,Applied Analytics,,No,2023,Senior,3.9,18,No,Yes,Work,Consulting,"Planning, Policy, and Strategy",0,No,No,No,No,No,No,1,100%,No,≤ 10%,30-40%,10-20%,Yes,>50%,2,Female,22,AE,N/A,No,2,"Instagram,Youtube,News Sites. (e.g. Wall Street Journal",Yes,Yes,Yes,No,75%,100%
ESFP-A,Business Administration,,Data Science,,No,2024,Senior,3.5,18,No,Yes,Work,Finance: IB/Bokerage,Finance Management,4-Jan,No,No,No,Yes,No,Yes,4,0%,No,30-40%,30-40%,≤ 10%,Depends,30-40%,4,Male,22,IN,NA,No,4,"Instagram,Twitter,News Sites. (e.g. Wall Street Journal",Yes,Yes,Yes,Yes,50%,25%
INTJ-A,Business Administration,Accounting,Applied Analytics,,No,2024,Senior,3.91,18,No,No,Graduate School,Finance: Asset Management,Client/Customer Services,0,No,Yes,Yes,Yes,No,No,4,0%,Yes,≤ 10%,30-40%,30-40%,Depends,10-20%,5,Female,21,CN,N/A,Yes,3,"Instagram,Youtube,News Sites. (e.g. Wall Street Journal,Other",Yes,Yes,No,Yes,25%,0%
ESFJ-T,Business Administration,,Applied Analytics,,No,2024,Senior,3.96,16,No,No,Work,Finance: IB/Bokerage,Business/Corporate Services,8-May,Yes,No,Yes,No,Yes,No,5,25%,Yes,30-40%,30-40%,10-20%,Depends,10-20%,5,Female,21,US,90025,Yes,1,"Google News,News Sites. (e.g. Wall Street Journal,Other",Yes,Yes,No,Yes,25%,25%
ESTJ-A,Business Adminisstration,,Applied Analytics,,No,2023,Senior,3.3,18,No,No,Work,Technology: Software/Internet,"Information Services, Statistics, Records, and Archives",4-Jan,Yes,Yes,No,No,No,No,5,0%,Yes,20-30%,20-30%,≤ 10%,Yes,20-30%,4,Male,22,US,98039,No,1,"Instagram,Twitter,TV,Youtube",Yes,Yes,No,Yes,0%,0%
